"1","  [1] ""progress""              ""duration_in_seconds""   ""finished""              ""response_id""           ""deserving_group_a_1""   ""deserving_group_a_2""  
  [7] ""deserving_group_a_3""   ""deserving_group_a_4""   ""deserving_group_a_5""   ""deserving_group_a_6""   ""deserving_group_a_7""   ""deserving_group_a_8""  
 [13] ""deserving_group_a_9""   ""deserving_group_a_10""  ""deserving_group_a_11""  ""deserving_group_a_12""  ""deserving_group_a_13""  ""deserving_group_a_14"" 
 [19] ""deserving_group_a_15""  ""deserving_group_a_16""  ""deserving_group_a_17""  ""deserving_group_a_18""  ""deserving_group_a_19""  ""deserving_group_a_20"" 
 [25] ""deserving_group_a_21""  ""deserving_group_a_22""  ""deserving_group_a_23""  ""deserving_group_a_24""  ""deserving_group_a_25""  ""deserving_group_a_26"" 
 [31] ""deserving_group_a_27""  ""deserving_group_a_28""  ""deserving_group_a_29""  ""deserving_group_a_30""  ""deserving_group_a_31""  ""deserving_group_a_32"" 
 [37] ""deserving_group_a_33""  ""deserving_group_a_34""  ""deserving_group_a_35""  ""deserving_group_a_36""  ""deserving_group_a_37""  ""deserving_group_a_38"" 
 [43] ""deserving_group_a_39""  ""deserving_group_a_40""  ""deserving_group_a_41""  ""deserving_group_a_42""  ""deserving_group_a_43""  ""deserving_group_a_44"" 
 [49] ""deserving_group_a_45""  ""deserving_group_a_46""  ""deserving_group_a_47""  ""deserving_group_a_48""  ""deserving_group_a_49""  ""deserving_group_a_50"" 
 [55] ""deserving_group_a_51""  ""deserving_group_a_52""  ""deserving_group_a_53""  ""deserving_group_a_54""  ""deserving_group_a_55""  ""deserving_group_a_56"" 
 [61] ""deserving_group_a_57""  ""deserving_group_a_58""  ""deserving_group_a_59""  ""deserving_group_a_60""  ""deserving_group_a_61""  ""deserving_group_a_62"" 
 [67] ""deserving_group_a_63""  ""deserving_group_a_64""  ""deserving_group_a_65""  ""deserving_group_a_66""  ""power_group_a_1""       ""power_group_a_2""      
 [73] ""power_group_a_3""       ""power_group_a_4""       ""power_group_a_5""       ""power_group_a_6""       ""power_group_a_7""       ""power_group_a_8""      
 [79] ""power_group_a_9""       ""power_group_a_10""      ""power_group_a_11""      ""power_group_a_12""      ""power_group_a_13""      ""power_group_a_14""     
 [85] ""power_group_a_15""      ""power_group_a_16""      ""power_group_a_17""      ""power_group_a_18""      ""power_group_a_19""      ""power_group_a_20""     
 [91] ""power_group_a_21""      ""power_group_a_22""      ""power_group_a_23""      ""power_group_a_24""      ""power_group_a_25""      ""power_group_a_26""     
 [97] ""power_group_a_27""      ""power_group_a_28""      ""power_group_a_29""      ""power_group_a_30""      ""power_group_a_31""      ""power_group_a_32""     
[103] ""power_group_a_33""      ""power_group_a_34""      ""power_group_a_35""      ""power_group_a_36""      ""power_group_a_37""      ""power_group_a_38""     
[109] ""power_group_a_39""      ""power_group_a_40""      ""power_group_a_41""      ""power_group_a_42""      ""power_group_a_43""      ""power_group_a_44""     
[115] ""power_group_a_45""      ""power_group_a_46""      ""power_group_a_47""      ""power_group_a_48""      ""power_group_a_49""      ""power_group_a_66""     
[121] ""power_group_a_50""      ""power_group_a_51""      ""power_group_a_52""      ""power_group_a_53""      ""power_group_a_54""      ""power_group_a_55""     
[127] ""power_group_a_56""      ""power_group_a_57""      ""power_group_a_58""      ""power_group_a_59""      ""power_group_a_60""      ""power_group_a_61""     
[133] ""power_group_a_62""      ""power_group_a_63""      ""power_group_a_64""      ""deserving_group_b_1""   ""deserving_group_b_2""   ""deserving_group_b_3""  
[139] ""deserving_group_b_4""   ""deserving_group_b_5""   ""deserving_group_b_6""   ""deserving_group_b_7""   ""deserving_group_b_8""   ""deserving_group_b_9""  
[145] ""deserving_group_b_10""  ""deserving_group_b_11""  ""deserving_group_b_12""  ""deserving_group_b_13""  ""deserving_group_b_14""  ""deserving_group_b_15"" 
[151] ""deserving_group_b_16""  ""deserving_group_b_17""  ""deserving_group_b_18""  ""deserving_group_b_19""  ""deserving_group_b_20""  ""deserving_group_b_21"" 
[157] ""deserving_group_b_22""  ""deserving_group_b_23""  ""deserving_group_b_24""  ""deserving_group_b_25""  ""deserving_group_b_26""  ""deserving_group_b_27"" 
[163] ""deserving_group_b_28""  ""deserving_group_b_29""  ""deserving_group_b_30""  ""deserving_group_b_31""  ""deserving_group_b_32""  ""deserving_group_b_33"" 
[169] ""deserving_group_b_34""  ""deserving_group_b_35""  ""deserving_group_b_36""  ""deserving_group_b_37""  ""deserving_group_b_38""  ""deserving_group_b_39"" 
[175] ""deserving_group_b_40""  ""deserving_group_b_41""  ""deserving_group_b_42""  ""deserving_group_b_43""  ""deserving_group_b_44""  ""deserving_group_b_45"" 
[181] ""deserving_group_b_46""  ""deserving_group_b_47""  ""deserving_group_b_48""  ""deserving_group_b_49""  ""deserving_group_b_50""  ""deserving_group_b_51"" 
[187] ""deserving_group_b_52""  ""deserving_group_b_53""  ""deserving_group_b_54""  ""deserving_group_b_55""  ""deserving_group_b_56""  ""deserving_group_b_57"" 
[193] ""deserving_group_b_58""  ""deserving_group_b_59""  ""deserving_group_b_60""  ""deserving_group_b_61""  ""deserving_group_b_62""  ""deserving_group_b_63"" 
[199] ""power_group_b_1""       ""power_group_b_2""       ""power_group_b_3""       ""power_group_b_4""       ""power_group_b_5""       ""power_group_b_6""      
[205] ""power_group_b_7""       ""power_group_b_8""       ""power_group_b_9""       ""power_group_b_10""      ""power_group_b_11""      ""power_group_b_12""     
[211] ""power_group_b_13""      ""power_group_b_14""      ""power_group_b_15""      ""power_group_b_16""      ""power_group_b_17""      ""power_group_b_18""     
[217] ""power_group_b_19""      ""power_group_b_20""      ""power_group_b_21""      ""power_group_b_22""      ""power_group_b_23""      ""power_group_b_24""     
[223] ""power_group_b_25""      ""power_group_b_26""      ""power_group_b_27""      ""power_group_b_28""      ""power_group_b_29""      ""power_group_b_30""     
[229] ""power_group_b_31""      ""power_group_b_32""      ""power_group_b_33""      ""power_group_b_34""      ""power_group_b_35""      ""power_group_b_36""     
[235] ""power_group_b_37""      ""power_group_b_38""      ""power_group_b_39""      ""power_group_b_40""      ""power_group_b_41""      ""power_group_b_42""     
[241] ""power_group_b_43""      ""power_group_b_44""      ""power_group_b_45""      ""power_group_b_46""      ""power_group_b_47""      ""power_group_b_48""     
[247] ""power_group_b_49""      ""power_group_b_50""      ""power_group_b_51""      ""power_group_b_52""      ""power_group_b_53""      ""power_group_b_54""     
[253] ""power_group_b_55""      ""power_group_b_56""      ""power_group_b_57""      ""power_group_b_58""      ""power_group_b_59""      ""power_group_b_60""     
[259] ""power_group_b_61""      ""power_group_b_62""      ""power_group_b_63""      ""deserving_group_c_1""   ""deserving_group_c_2""   ""deserving_group_c_3""  
[265] ""deserving_group_c_4""   ""deserving_group_c_5""   ""deserving_group_c_6""   ""deserving_group_c_7""   ""deserving_group_c_8""   ""deserving_group_c_9""  
[271] ""deserving_group_c_10""  ""deserving_group_c_11""  ""deserving_group_c_12""  ""deserving_group_c_13""  ""deserving_group_c_14""  ""deserving_group_c_15"" 
[277] ""deserving_group_c_16""  ""deserving_group_c_17""  ""deserving_group_c_18""  ""deserving_group_c_19""  ""deserving_group_c_20""  ""deserving_group_c_21"" 
[283] ""deserving_group_c_22""  ""deserving_group_c_23""  ""deserving_group_c_24""  ""deserving_group_c_25""  ""deserving_group_c_26""  ""deserving_group_c_27"" 
[289] ""deserving_group_c_28""  ""deserving_group_c_29""  ""deserving_group_c_30""  ""deserving_group_c_31""  ""deserving_group_c_32""  ""deserving_group_c_33"" 
[295] ""deserving_group_c_34""  ""deserving_group_c_35""  ""deserving_group_c_36""  ""deserving_group_c_37""  ""deserving_group_c_38""  ""deserving_group_c_39"" 
[301] ""deserving_group_c_40""  ""deserving_group_c_41""  ""deserving_group_c_42""  ""deserving_group_c_43""  ""deserving_group_c_44""  ""deserving_group_c_45"" 
[307] ""deserving_group_c_46""  ""deserving_group_c_47""  ""deserving_group_c_48""  ""deserving_group_c_49""  ""deserving_group_c_50""  ""deserving_group_c_51"" 
[313] ""deserving_group_c_52""  ""deserving_group_c_53""  ""deserving_group_c_54""  ""deserving_group_c_55""  ""deserving_group_c_56""  ""deserving_group_c_57"" 
[319] ""deserving_group_c_58""  ""deserving_group_c_59""  ""deserving_group_c_60""  ""deserving_group_c_61""  ""deserving_group_c_62""  ""deserving_group_c_63"" 
[325] ""deserving_group_c_64""  ""power_group_c_1""       ""power_group_c_2""       ""power_group_c_3""       ""power_group_c_4""       ""power_group_c_5""      
[331] ""power_group_c_6""       ""power_group_c_7""       ""power_group_c_8""       ""power_group_c_9""       ""power_group_c_10""      ""power_group_c_11""     
[337] ""power_group_c_12""      ""power_group_c_13""      ""power_group_c_14""      ""power_group_c_15""      ""power_group_c_16""      ""power_group_c_17""     
[343] ""power_group_c_18""      ""power_group_c_19""      ""power_group_c_20""      ""power_group_c_21""      ""power_group_c_22""      ""power_group_c_23""     
[349] ""power_group_c_24""      ""power_group_c_25""      ""power_group_c_26""      ""power_group_c_27""      ""power_group_c_28""      ""power_group_c_29""     
[355] ""power_group_c_30""      ""power_group_c_31""      ""power_group_c_32""      ""power_group_c_33""      ""power_group_c_34""      ""power_group_c_35""     
[361] ""power_group_c_36""      ""power_group_c_37""      ""power_group_c_38""      ""power_group_c_39""      ""power_group_c_40""      ""power_group_c_41""     
[367] ""power_group_c_42""      ""power_group_c_43""      ""power_group_c_44""      ""power_group_c_45""      ""power_group_c_46""      ""power_group_c_47""     
[373] ""power_group_c_48""      ""power_group_c_49""      ""power_group_c_50""      ""power_group_c_51""      ""power_group_c_52""      ""power_group_c_53""     
[379] ""power_group_c_54""      ""power_group_c_55""      ""power_group_c_56""      ""power_group_c_57""      ""power_group_c_58""      ""power_group_c_59""     
[385] ""power_group_c_60""      ""power_group_c_61""      ""power_group_c_62""      ""power_group_c_63""      ""power_group_c_64""      ""q4_1_1""               
[391] ""q4_1_2""                ""q4_1_3""                ""q4_2_1""                ""q4_2_2""                ""q4_2_3""                ""q4_3_1""               
[397] ""q4_3_2""                ""q4_3_3""                ""q4_4_1""                ""q4_4_2""                ""q4_4_3""                ""q4_5_1""               
[403] ""q4_5_2""                ""q4_5_3""                ""q4_6_1""                ""q4_6_2""                ""q4_6_3""                ""q4_7_1""               
[409] ""q4_7_2""                ""q4_7_3""                ""q4_8_1""                ""q4_8_2""                ""q4_8_3""                ""q4_9_1""               
[415] ""q4_9_2""                ""q4_9_3""                ""q4_10_1""               ""q4_10_2""               ""q4_10_3""               ""q4_11_1""              
[421] ""q4_11_2""               ""q4_11_3""               ""q6""                    ""q7""                    ""q8""                    ""q9""                   
[427] ""q102_1""                ""q102_2""                ""q102_3""                ""q102_4""                ""q102_5""                ""q15_1""                
[433] ""q15_2""                 ""q15_3""                 ""q15_4""                 ""q15_5""                 ""q62_1""                 ""q25_1""                
[439] ""q25_2""                 ""q25_3""                 ""q25_4""                 ""q25_5""                 ""q25_6""                 ""q17""                  
[445] ""q18""                   ""q20""                   ""q19""                   ""q22_1""                 ""q22_2""                 ""q22_3""                
[451] ""q22_4""                 ""q22_5""                 ""q22_6""                 ""q22_7""                 ""q23_1""                 ""q23_2""                
[457] ""q23_3""                 ""q23_4""                 ""q23_5""                 ""q23_6""                 ""q23_7""                 ""q24""                  
[463] ""q26_1""                 ""q26_2""                 ""q26_3""                 ""q26_4""                 ""q26_5""                 ""q26_6""                
[469] ""q27""                   ""q28_1""                 ""q28_2""                 ""q28_3""                 ""q28_4""                 ""q28_5""                
[475] ""q28_6""                 ""q28_7""                 ""q28_8""                 ""q28_9""                 ""q28_10""                ""q28_11""               
[481] ""q63_1""                 ""q63_2""                 ""q63_3""                 ""q104_1""                ""q104_2""                ""q104_3""               
[487] ""q104_4""                ""q68_2""                 ""q69_1""                 ""q69_2""                 ""q69_3""                 ""q69_4""                
[493] ""q69_5""                 ""q69_6""                 ""q69_7""                 ""q69_8""                 ""q70""                   ""q71""                  
[499] ""q72""                   ""q73""                   ""q74_1""                 ""q74_2""                 ""q74_3""                 ""q74_4""                
[505] ""q74_5""                 ""q74_6""                 ""q29""                   ""q30""                   ""q31""                   ""q110""                 
[511] ""q32""                   ""q33""                   ""q34""                   ""q111""                  ""q112""                  ""q35""                  
[517] ""q36""                   ""q37""                   ""q38""                   ""q40""                   ""q41""                   ""q42""                  
[523] ""q43""                   ""q46""                   ""q47""                   ""q114_1""                ""q114_2""                ""q114_3""               
[529] ""q114_4""                ""q114_5""                ""q114_6""                ""q114_7""                ""q114_8""                ""q114_9""               
[535] ""q48""                   ""q49_1""                 ""q49_2""                 ""q49_3""                 ""q50_1""                 ""q50_2""                
[541] ""q50_3""                 ""dem101""                ""dem""                   ""q109""                  ""politcs""               ""q51_1""                
[547] ""q51_2""                 ""q51_3""                 ""q51_4""                 ""q51_5""                 ""q51_6""                 ""q51_7""                
[553] ""q51_8""                 ""q51_8_text""            ""q52""                   ""q52_5_text""            ""q53""                   ""q54""                  
[559] ""q113_first_click""      ""q113_last_click""       ""q113_page_submit""      ""q113_click_count""      ""q55""                   ""q56_1""                
[565] ""q56_2""                 ""q56_3""                 ""q56_4""                 ""q56_4_text""            ""q78_1""                 ""q78_7""                
[571] ""q78_2""                 ""q78_3""                 ""q78_4""                 ""q78_6""                 ""q78_6_text""            ""q58_1""                
[577] ""q58_2""                 ""respondent_id""         ""block""                 ""attn_q9_pass""          ""attn_q17_pass""         ""attn_q1114_pass""      
[583] ""attn_pass_count""       ""duration_sec""          ""d_black_afam_abc""      ""d_native_ind_abc""      ""d_asianam_abc""         ""d_latino_his_abc""     
[589] ""d_whiteam_abc""         ""d_mideastam_abc""       ""d_incwomen_abc""        ""d_collegewom_abc""      ""d_enviro_abc""          ""d_feminists_abc""      
[595] ""d_proabort_choice_abc"" ""d_abortprov_abc""       ""d_welfare_tanf_abc""    ""d_fstamps_snap_abc""    ""d_unions_abc""          ""d_medicaid_abc""       
[601] ""d_medicare_abc""        ""d_unemployed_abc""      ""d_police_abc""          ""d_poorfam_abc""         ""d_wealthy_abc""         ""d_teachers_abc""       
[607] ""d_sci_experts_abc""     ""d_child_abc""           ""d_crim_abc""            ""d_incppl_pris_abc""     ""d_homeless_abc""        ""d_immigrants_abc""     
[613] ""d_unauth_undoc_abc""    ""d_gunowners_abc""       ""d_voters_abc""          ""d_lgbt_abc""            ""d_trans_abc""           ""d_transkids_abc""      
[619] ""d_gunmans_abc""         ""d_ice_abc""             ""d_socmed_abc""          ""d_nra_abc""             ""d_bigbank_abc""         ""d_bigcorp_abc""        
[625] ""d_uni_abc""             ""d_comcoll_abc""         ""d_noncit_parent_a""     ""d_incparents_a""        ""d_hsteen_a""            ""d_athiest_a""          
[631] ""d_cath_a""              ""d_evan_a""              ""d_jews_a""              ""d_pal_a""               ""d_muslim_a""            ""d_blackwom_a""         
[637] ""d_blackmen_a""          ""d_lds_a""               ""d_longcov_a""           ""d_exon_a""              ""d_weed_a""              ""d_opioid_a""           
[643] ""d_whitecol_a""          ""d_tech_a""              ""d_smokers_a""           ""d_genx_a""              ""d_boomer_a""            ""d_mill_a""             
[649] ""d_genz_a""              ""d_metoo_b""             ""d_christnat_b""         ""d_ruralam_b""           ""d_urbanam_b""           ""d_suburbam_b""         
[655] ""d_billion_b""           ""d_blm_b""               ""d_maga_b""              ""d_progs_b""             ""d_soc_b""               ""d_proudboys_b""        
[661] ""d_attnys_b""            ""d_military_b""          ""d_vets_b""              ""d_solds_b""             ""d_essentials_b""        ""d_nurses_b""           
[667] ""d_drs_b""               ""d_dems_b""              ""d_reps_b""              ""d_media_b""             ""d_bluecol_c""           ""d_working_c""          
[673] ""d_midclass_c""          ""d_migrantwork_c""       ""d_smallbiz_c""          ""d_taxpayers_c""         ""d_elderly_c""           ""d_moms_c""             
[679] ""d_retires_c""           ""d_sexoffenders_c""      ""d_sexhar_vict_c""       ""d_sexharrasser_c""      ""d_formerlyinc_c""       ""d_homeown_c""          
[685] ""d_regufee_c""           ""d_gunvi_vict_c""        ""d_polbrut_vict_c""      ""d_unins_c""             ""d_mentill_c""           ""d_aids_c""             
[691] ""d_gay_c""               ""d_lesbians_c""         
"
"0","# OLD"
"0","# Loop through and rename each variable"
"0","#for (i in 1:nrow(split_map)) {"
"0","  "
"0","#  old_var <- split_map$var.name[i]     # e.g., ""Deserving Group A_43"""
"0","#  new_var <- split_map$target_slug[i]  # e.g., ""d_noncit_parent_a"""
"0","  "
"0","  # Just copy the values over"
"0","#  raw_data_cleaned[[new_var]] <- raw_data_cleaned[[old_var]]"
"0","#}"
"0",""
